Prefix,Course Title,Section,Class Number,Credit,Days & Times,Bldg & Room
ACCTG,230 Introduction to Financial Accounting,01,02395,3,"M,W10.35-11.50",VUB 121
ACCTG,230 Introduction to Financial Accounting,02,02424,3,"M,W12-13.15",VUB 121
ACCTG,231 Introduction to Managerial Accounting,01,02411,3,"M,W17.45-19",VUB 121
ACCTG,330 Intermediate Accounting I,01,02412,3,"TU,TH14.50-16.05",VUB 121
ACCTG,330 Intermediate Accounting I,02,13710,3,"TU,TH14.50-16.05",VUB 225
ACCTG,335 Taxation of Business Entities and Individuals,01,02397,3,"TU,TH16.15-17.30",VUB 125
ACCTG,433 [M] Accounting Systems and Auditing,01,02398,3,TH18-20.45,VUB 225
ACCTG,438 [M] Advanced Cost Accounting and Management,01,02437,3,M18-20.45,VUB 125
ACCTG,498 Accounting Internship,01,02425,V,ARRGT,ARR ARR
ANTH,130 [SSCI] Great Discoveries in Archaeology,01,13178,3,ARRGT,ARR ARR
ANTH,203 [DIVR] Global Cultural Diversity,01,02518,3,ARRGT,ARR ARR
ANTH,305 [SSCI] Anthropology of Epidemic Disease and Bioterrorism,01,02927,3,ARRGT,ARR ARR
ANTH,307 [DIVR] Contemporary Cultures and Peoples of Africa,01,02847,3,ARRGT,ARR ARR
ANTH,309 [SSCI] Cultural Ecology,01,13053,3,ARRGT,ARR ARR
ANTH,316 [DIVR] Gender in Cross Cultural Perspective,02,03134,3,ARRGT,ARR ARR
ANTH,381 [BSCI] Primate Behavioral Ecology,01,02848,3,ARRGT,ARR ARR
ANTH,390 [M] History of Anthropological Thought,01,03087,3,M11.10-14,VSCI 19
ANTH,510 Fundamentals of Cultural Anthropology,01,13604,3,F9.10-11.40,VMMC 204
ANTH,537 Quantitative Methods in Anthropology,01,02902,4,TU9.10-11.50,VMMC 102Q
ANTH,537 Quantitative Methods in Anthropology,01 Lab,02903,0,TH9.10-11.50,VMMC 102Q
ANTH,546 Complexity in Small Scale Societies,01,14919,3,M13.10-15.40,VMMC 102Q
ANTH,548 Hunters and Gatherers: Past and Present,01,15477,3,TH12.30-15,VMMC 202Q
ANTH,"800 Doctoral Research, Dissertation, and/or Examination",01,02523,V,ARRGT,ARR ARR
ASTRONOM,135 [PSCI] Astronomy,01,02542,4,"M,W17.45-19",GUC VAN
ASTRONOM,135 [PSCI] Astronomy,01 Lab,02543,0,M19.15-21.05,VSCI 101
B_A,100 Introduction to Business,01,03106,3,"TU,TH10.35-11.50",VUB 1
B_A,102 Exploring Careers in Business,01,12773,1,"W,F9.10-10.25",VMMC 16
B_A,102 Exploring Careers in Business,03,15456,1,"W,F9.10-10.25",VMMC 16
B_A,"211 Ethics, Teams, and Innovation",01,12776,3,"M,W14.50-16.05",VMMC 22
B_A,"211 Ethics, Teams, and Innovation",02,14683,3,ARRGT,ARR ARR
B_A,"212 Spreadsheets, Data Visualization, and Decision Analysis",01,12775,3,"TU,TH12-13.15",VMMC 22
B_A,"212 Spreadsheets, Data Visualization, and Decision Analysis",02,14686,3,ARRGT,ARR ARR
B_LAW,210 Law and the Legal Environment of Business,01,02399,3,"M,W16.15-17.30",VECS 105
BIOLOGY,101 [BSCI] Biology of Humans,01,02600,3,ARRGT,ARR ARR
BIOLOGY,301 General Genetics,01,02975,4,W7.45-9,VUB 100
BIOLOGY,301 General Genetics,02,02976,4,W9.10-10.25,VUB 100
BIOLOGY,321 [M] Principles of Animal Development,01,13156,4,W10.35-11.50,VSCI 19
BIOLOGY,321 [M] Principles of Animal Development,01 Lab,13157,0,W13.25-16.05,VSCI 101
BIOLOGY,401 [CAPS] Plants and People,01,13155,3,"TU,TH16.15-17.30",VSCI 19
BIOLOGY,489 [CAPS] [M] Synthesis and Communication of Independent Research,01,16453,3,ARRGT,ARR ARR
BIOLOGY,497 Instructional Practicum,01,02584,V,ARRGT,ARR ARR
BIOLOGY,499 Special Problems,01,02585,V,ARRGT,ARR ARR
BIOLOGY,500 Seminar,01,02842,1,ARRGT,ARR ARR
BIOLOGY,500 Seminar,02,02917,1,ARRGT,ARR ARR
BIOLOGY,501 Proposal Defense Seminar,01,02918,2,ARRGT,ARR ARR
BIOLOGY,"559 Hormones, Brain and Behavior",01,13671,3,"TU,TH13.30-14.45",VMMC 102Q
BIOLOGY,585 Professional Development and Training for College and University Teaching,01,16044,2,F12-13.50,AMS VAN
BIOLOGY,589 Advanced Topics in Biology,01,03233,1,W12.10-13,AMS VAN
BIOLOGY,"700 Master's Research, Thesis, and/or Examination",01,02580,V,ARRGT,ARR ARR
BIOLOGY,"800 Doctoral Research, Dissertation, and/or Examination",01,02581,V,ARRGT,ARR ARR
CES,314 [M] Topics in Asian Pacific American Literature,01,13429,3,"M,W10.35-11.50",VLIB 265
CHEM,103 Concepts in Chemistry,01,03144,4,ARRGT,ARR ARR
CHEM,103 Concepts in Chemistry,01 Lab,15529,0,ARRGT,ARR ARR
CHEM,105 [PSCI] Principles of Chemistry I,01 Lab,02685,0,W14.50-17.30,VCLS 50
CHEM,105 [PSCI] Principles of Chemistry I,04 Lab,02688,0,TH10.35-13.15,VCLS 50
CHEM,105 [PSCI] Principles of Chemistry I,05 Lab,02689,0,TH13.25-16.05,VCLS 50
CHEM,105 [PSCI] Principles of Chemistry I,06 Lab,02690,0,TH17.45-20.25,VCLS 50
CHEM,105 [PSCI] Principles of Chemistry I,07 Lab,02691,0,F8.10-10.50,VCLS 50
CHEM,105 [PSCI] Principles of Chemistry I,08 Lab,02692,0,F12-14.40,VCLS 50
CHEM,345 Organic Chemistry I,01 Lab,02679,0,M11.10-13.50,VCLS 50
CHEM,345 Organic Chemistry I,02 Lab,02680,0,M14.10-16.50,VCLS 50
CHEM,345 Organic Chemistry I,03 Lab,02681,0,M17.45-20.25,VCLS 50
CHEM,345 Organic Chemistry I,05 Lab,02937,0,TU10.35-13.15,VCLS 50
COM,101 [SSCI] Media and Society,01,02752,3,"M,W9.10-10.25",VUB 125
COM,102 [COMM] Public Speaking in the Digital Age,02,02754,3,"TU,TH9.10-10.25",VLIB 201
COM,138 Introduction to Communication,01,02862,3,ARRGT,ARR ARR
COM,210 [COMM] Multimedia Content Creation,01,02843,3,ARRGT,ARR ARR
COM,300 [M] Writing in Communication,01,03001,3,"M,W13.25-14.40",VMMC 23
COM,499 Special Problems,01,02884,V,ARRGT,ARR ARR
COMSTRAT,312 Principles of Public Relations,01,03003,3,"M,W14.50-16.05",VLIB 201
COMSTRAT,380 Advertising Principles and Practices,01,02834,3,"TU,TH10.35-11.50",VMMC 214
COMSTRAT,383 [M] Media Strategies and Techniques for Public Relations,01,14895,3,ARRGT,ARR ARR
COMSTRAT,485 [M] Public Relations Management and Campaigns,01,02891,3,"TU,TH13.25-14.40",VUB 100
COMSTRAT,495 Strategic Communication Professional Internship,01,02885,V,ARRGT,ARR ARR
CRM_J,101 [SSCI] Introduction to the Administration of Criminal Justice,01,02545,3,"TU,TH10.35-11.50",VECS 122
CRM_J,330 Crime Control Policies,01,02955,3,"TU,TH13.25-14.40",VUB 107
CRM_J,420 [M] Criminal Procedure,01,13057,3,"TU,TH9.10-10.25",VMMC 16
CRM_J,426 Victimology and Public Policy,01,13058,3,"TU,TH14.50-16.05",VLIB 265
CRM_J,428 Drug and Alcohol Use and Abuse,01,13059,3,TU17.45-20.30,VLIB 260
CS,121 Program Design and Development,01,02819,4,"TU,TH12-13.15",VSCI 12
CS,121 Program Design and Development,01 Lab,02820,0,TU14.50-17.20,VECS 325
CS,121 Program Design and Development,02 Lab,02821,0,W10.35-13.05,VECS 325
CS,121 Program Design and Development,03 Lab,02822,0,TH14.50-17.20,VECS 325
CS,121 Program Design and Development,04 Lab,02873,0,F10.35-13.05,VECS 325
CS,223 Advanced Data Structures,01,02770,3,"M,W,F13.25-14.15",VECS 104
CS,260 Computer Organization,01,02771,3,"M,W10.35-11.50",VECS 122
CS,317 Automata and Formal Languages,01,02772,3,"TU,TH12-13.15",VUB 1
CS,317 Automata and Formal Languages,02,15410,3,"TU,TH13.25-14.40",VMMC 16
CS,320 [M] Fundamentals of Software Engineering,01,02773,3,"M,W10.35-11.50",VMMC 6
CS,330 Numerical Computing,01,02774,3,"M,W14.50-16.05",VECS 104
CS,420 [CAPS] Software Design Project I,01,02775,3,"M,W16.15-17.30",VUB 1
CS,425 Digital Forensics,01,13044,3,"M,W9.10-10.25",VECS 122
CS,426 Applied Systems Security,01,03030,3,"TU,TH14.50-16.05",VECS 104
CS,447 Computer Game Design,01,02776,3,"M,W13.25-14.40",VSCI 255
CS,450 Design and Analysis of Algorithms,01,02777,3,"M,W12-13.15",VDEN 110
CS,453 Cloud Data Management,01,02778,3,"TU,TH13.25-14.40",VSCI 255
CS,454 Information Retrieval,01,13045,3,"TU,TH9.10-10.25",VECS 122
CS,483 Topics in Computer Science,01,02947,3,"M,W7.45-9",VECS 104
CS,501 Cloud Systems,01,13046,3,"TU,TH9.10-10.25",VSCI 19
CS,518 Advanced Analysis of Algorithms,01,03231,3,"M,W9.10-10.25",VLIB 260
CS,547 Computer Game Design,01,13048,3,"M,W13.25-14.40",VSCI 255
CS,"700 Master's Research, Thesis, and/or Examination",01,02780,V,ARRGT,ARR ARR
DATA,115 Introduction to Data Analytics,02,03012,3,"TU,TH12.05-13.20",AMS VAN
DTC,101 [ARTS] Introduction to Digital Technology & Culture,01,02693,3,"M,W,F9.10-10",VLIB 261
DTC,101 [ARTS] Introduction to Digital Technology & Culture,02,02694,3,"M,W10.35-11.50",GUC VAN
DTC,101 [ARTS] Introduction to Digital Technology & Culture,03,02893,3,"TU,TH10.35-11.50",GUC VAN
DTC,101 [ARTS] Introduction to Digital Technology & Culture,04,02938,3,M13.25-16.05,GUC VAN
DTC,201 [ARTS] Tools and Methods for Digital Technology,01,02755,3,"TU,TH9.10-10.25",VMMC 111
DTC,201 [ARTS] Tools and Methods for Digital Technology,02,02844,3,"M,W10.35-11.50",VMMC 111
DTC,201 [ARTS] Tools and Methods for Digital Technology,04,03075,3,"M,W12-13.15",VMMC 111
DTC,208 [ARTS] Introduction to Digital Cinema,01,03000,3,M17.45-20.30,VMMC 111
DTC,331 Social Media Practices,01,03132,3,"M,W16.15-17.30",VMMC 115
DTC,335 3D Digital Animation,01,02702,3,"TU,TH10.35-11.50",VMMC 111
DTC,335 3D Digital Animation,02,16456,3,"TU,TH10.35-11.50",VCLS 224
DTC,335 3D Digital Animation,01 Lab,02703,0,ARRGT,ARR ARR
DTC,335 3D Digital Animation,02 Lab,16457,0,ARRGT,ARR ARR
DTC,336 Multimedia Design,01,02756,3,"TU,TH16.15-17.30",VMMC 111
DTC,336 Multimedia Design,02,03085,3,TU17.45-20.30,VMMC 111
DTC,338 Special Topics in Digital Technology and Culture,01,02713,3,W17.45-20.30,VCLS 224
DTC,338 Special Topics in Digital Technology and Culture,02,14014,3,M13.25-16.05,VMMC 111
DTC,354 Digital Storytelling,01,02714,3,ARRGT,ARR ARR
DTC,355 [M] Multimedia Authoring,01,02697,3,"TU,TH13.25-14.40",VMMC 111
DTC,355 [M] Multimedia Authoring,02,13590,3,F14.10-17,VMMC 111
DTC,356 [M] Information Structures,01,02698,3,"M,W12-13.15",VMMC 115
DTC,356 [M] Information Structures,02,02996,3,"M,W16.15-17.30",VMMC 111
DTC,"375 [M] Language, Texts and Technology",01,02712,3,"TU,TH12-13.15",VMMC 111
DTC,"375 [M] Language, Texts and Technology",02,02997,3,W17.45-20.30,VMMC 111
DTC,392 Video Games Theories and History,01,03076,3,F11.10-14,VMMC 111
DTC,477 Advanced Multimedia Authoring,01,02699,3,"TU,TH14.50-16.05",VMMC 111
DTC,478 Usability and Interface Design,01,02700,3,M13.25-16.05,VCLS 224
DTC,497 [CAPS] Senior Seminar,01,02701,3,W13.25-16.05,VMMC 111
DTC,498 Internship,01,02696,V,ARRGT,ARR ARR
DTC,499 Special Problems,01,02695,V,ARRGT,ARR ARR
E_A,300 Educ Abroad,01,02524,V,ARRGT,ARR ARR
E_A,301 Educ Abroad,01,02833,V,ARRGT,ARR ARR
ECE,101 Introduction to Electrical Engineering,01,02789,2,M12-12.50,VECS 104
ECE,101 Introduction to Electrical Engineering,01 Lab,02790,0,M14.50-17.20,VECS 220
ECE,101 Introduction to Electrical Engineering,02 Lab,02835,0,M14.50-17.20,VECS 221
ECE,214 Design of Logic Circuits,01,02791,3,"W,F14.50-15.40",VSCI 12
ECE,214 Design of Logic Circuits,01 Lab,02792,0,W15.55-18.25,VECS 220
ECE,214 Design of Logic Circuits,02 Lab,02793,0,W15.55-18.25,VECS 221
ECE,321 Circuit Modeling and Analysis II,01,02786,3,"TU,TH12-13.15",VECS 122
ECE,325 Electronic Devices and Applications,01,02794,4,"M,W10.35-11.50",VECS 104
ECE,325 Electronic Devices and Applications,01 Lab,02795,0,TU14.50-17.20,VECS 220
ECE,325 Electronic Devices and Applications,02 Lab,02912,0,TU14.50-17.20,VECS 221
ECE,345 Introduction to Digital Communications,01,13043,3,"W,F14.50-16.05",VECS 122
ECE,349 Principles of Solid State Devices,01,03027,3,"TU,TH13.25-14.40",VECS 122
ECE,411 Energy Systems,01,02796,3,"TU,TH16.15-17.05",VECS 104
ECE,411 Energy Systems,01 Lab,02797,0,TU17.20-19.50,VECS 327
ECE,411 Energy Systems,02 Lab,02798,0,TH17.20-19.50,VECS 327
ECE,414 Introduction to Digital Signal Processing,01,02911,3,"M,W10.35-11.50",VLIB 264
ECE,414 Introduction to Digital Signal Processing,01 Lab,02913,0,W7.45-10.15,VECS 325
ECE,421 Introduction to Solar Cells,01,02799,3,"W,F13.25-14.15",VECS 105
ECE,421 Introduction to Solar Cells,01 Lab,02800,0,TH13.25-15.55,VECS 220
ECE,421 Introduction to Solar Cells,02 Lab,02801,0,F9.10-11.40,VECS 220
ECE,425 RF Devices and Circuits,01,02802,3,"M,W12-12.50",VECS 122
ECE,425 RF Devices and Circuits,01 Lab,02803,0,M13.25-15.55,VECS 320
ECE,425 RF Devices and Circuits,02 Lab,02870,0,W13.25-15.55,VECS 320
ECE,451 Capstone Design I,01,02804,2,"W,F16.15-17.05",VECS 104
ECE,461 Power Systems Analysis and Design I,01,02788,3,W17.45-20.30,VSCI 12
ECE,525 Experimental Methods for Electrical Engineering,01,02914,3,"W,F13.25-14.40",VSCI 12
ECE,533 Advanced Antenna Design,01,02999,3,"M,W10.35-11.50",VUB 124
ECE,586 Solid State Device Design and Modeling,01,03028,3,"TU,TH9.10-10.25",VECS 225
ECE,"700 Master's Research, Thesis, and/or Examination",01,02924,V,ARRGT,ARR ARR
ECONS,305 Intermediate Microeconomics without Calculus,01,02989,3,ARRGT,ARR ARR
ED_AD,501 Philosophy of Education,01,02909,3,W17.45-20.30,VUB 311
ED_AD,507 Social Foundations of Education,02,13938,3,ARRGT,ARR ARR
ED_AD,509 Leading School Improvement,01,03016,3,M17.45-20.30,VUB 126
ED_AD,512 Leadership Studies for Social Justice,01,02572,3,TU17.45-20.30,VECS 125
ED_AD,580 School Organization and Administration,01,03158,3,TU17.45-20.30,VECS 120
ED_AD,581 Politics in Education,01,02573,3,ARRGT,ARR ARR
ED_AD,587 Seminar in School Administration,01,02574,3,ARRGT,ARR ARR
ED_AD,588 The Law and Education,01,12979,3,TH17.45-20.30,VUB 124
ED_AD,589 Leadership Development Seminar,01,02598,3,W17.45-20.30,VUB 126
ED_AD,590 Internship,01,02599,3,ARRGT,ARR ARR
ED_AD,590 Internship,02,02895,3,ARRGT,ARR ARR
ED_AD,600 Special Projects or Independent Study,01,02943,3,ARRGT,ARR ARR
ED_AD,"800 Doctoral Research, Dissertation, and/or Examination",01,02532,V,ARRGT,ARR ARR
ED_MTHSC,598 Research Seminar in Mathematics and Science Education,01,02651,1,W16.30-17.30,VUB 311
ED_MTHSC,"800 Doctoral Research, Dissertation, and/or Examination",01,02932,V,ARRGT,ARR ARR
ED_PSYCH,"401 Classroom Assessment, Elementary",01,02596,3,M11.10-14,VUB 225
ED_PSYCH,"401 Classroom Assessment, Elementary",02,15558,3,TU16.30-18.30,ARR ARR
ED_PSYCH,505 Research Methods I,01,03014,3,M17.45-20.30,VMMC 102Q
ED_PSYCH,508 Educational Statistics,01,03159,3,TU17.45-20.30,VECS 209
ED_PSYCH,521 Topics in Educational Psychology,01,15722,3,W17.45-20.30,ARR ARR
ED_RES,"562 Epistemology, Inquiry, and Representation",01,02910,3,TU17.45-20.30,AMS VAN
ED_RES,563 Principles of Research,01,03049,3,M17.45-20.30,AMS VAN
ED_RES,564 Qualitative Research,01,03160,3,TU16.10-19,VMMC 102Q
ED_RES,565 Quantitative Research,01,02854,3,TU17.45-20.30,VECS 309
ED_RES,571 Doctoral Dissertation Preparation,01,02575,3,W17.45-20.30,VECS 120
ED_RES,571 Doctoral Dissertation Preparation,02,13536,3,M17.45-20.30,VUB 311
ENGLISH,100 Introductory College Composition,01,02548,3,"M,W9.10-10.25",VUB 122
ENGLISH,101 [WRTG] College Composition,02,02577,3,"M,W10.35-11.50",VUB 122
ENGLISH,101 [WRTG] College Composition,03,02578,3,"M,W12-13.15",VUB 122
ENGLISH,101 [WRTG] College Composition,04,02882,3,"M,W14.50-16.05",VUB 122
ENGLISH,101 [WRTG] College Composition,06,02946,3,"TU,TH13.25-14.40",VUB 122
ENGLISH,101 [WRTG] College Composition,07,03018,3,"TU,TH14.50-16.05",VUB 122
ENGLISH,102 Writing Tutorial,01,03110,1,M9.10-10,GUC VAN
ENGLISH,102 Writing Tutorial,02,03111,1,M12-12.50,VUB 124
ENGLISH,102 Writing Tutorial,03,03112,1,TU12-12.50,VUB 122
ENGLISH,102 Writing Tutorial,05,03114,1,W9.10-10,GUC VAN
ENGLISH,102 Writing Tutorial,06,03115,1,W12-12.50,VUB 124
ENGLISH,102 Writing Tutorial,08,03117,1,F10.35-11.25,VUB 122
ENGLISH,102 Writing Tutorial,09,03118,1,ARRGT,ARR ARR
ENGLISH,110 [HUM] Reading Now,01,13179,3,TU17.45-20.30,VUB 222
ENGLISH,201 [WRTG] Writing and Research,01,03034,3,"M,W12-13.15",VMMC 23
ENGLISH,202 Grammar in Context,01,02735,1,TU10.35-11.25,VUB 222
ENGLISH,251 Introduction to Creative Writing: Exploring the Genres,01,02549,3,"TU,TH13.30-14.45",AMS VAN
ENGLISH,301 [WRTG] Writing and Rhetorical Conventions,01,02550,3,"TU,TH13.25-14.40",VLIB 201
ENGLISH,302 [M] Introduction to English Studies,02,03215,3,ARRGT,ARR ARR
ENGLISH,305 [HUM] Shakespeare,01,13180,3,"M,W13.25-14.40",VLIB 201
ENGLISH,309 Women Writers,01,13445,3,"TU,TH14.50-16.05",VUB 222
ENGLISH,314 [M] Topics in Asian Pacific American Literature,01,13430,3,"M,W10.35-11.50",VLIB 265
ENGLISH,323 Approaches to the Teaching of English,01,02552,3,"TU,TH16.15-17.30",VUB 122
ENGLISH,325 Young Adult Literature,01,02553,3,"M,W16.15-17.30",VLIB 260
ENGLISH,339 [ARTS] Topics in Film as Literature,01,14786,3,ARRGT,ARR ARR
ENGLISH,339 [ARTS] Topics in Film as Literature,01 Lab,14787,0,ARRGT,ARR ARR
ENGLISH,361 Everyday Rhetorics,01,03173,3,ARRGT,ARR ARR
ENGLISH,"370 The Making of English: Literature, Language and Culture Before 1600",01,02554,3,"TU,TH12.05-13.20",VECS 105
ENGLISH,372 [HUM] 19th Century Literature of the British Empire and the Americas,01,02555,3,"TU,TH13.25-14.40",VLIB 261
