Prefix,Course Title,Section,Class Number,Credit,Days & Times,Bldg & Room
ENGLISH,402 [WRTG] [M] Technical and Professional Writing,22,03188,3,ARRGT,ARR ARR
ENGLISH,405 Advanced Professional Writing and Editing,01,15513,3,ARRGT,ARR ARR
ENGLISH,451 [M] Advanced Creative Writing: Fiction,01,02892,3,W17.45-20.30,VLIB 260
ENGLISH,494 [CAPS] [M] Advanced Topics in Literature,01,13427,3,"M,W14.50-16.05",VUB 126
ENGLISH,498 Internship,01,02533,V,ARRGT,ARR ARR
ENGLISH,499 Special Problems,01,02534,V,ARRGT,ARR ARR
ENGLISH,"800 Doctoral Research, Dissertation, and/or Examination",01,03032,V,ARRGT,ARR ARR
ENTRP,485 [M] New Venture Planning,01,02432,3,"M,W10.35-11.50",VUB 222
ENTRP,490 [M] Entrepreneurial Marketing,01,02438,3,"M,W12-13.15",VUB 125
ENTRP,492 [CAPS] Small Business Strategy and Planning,01,02408,3,M11.10-14,VMMC 1
ENTRP,492 [CAPS] Small Business Strategy and Planning,02,02433,3,M18-20.45,VUB 225
ENTRP,499 Special Problems,01,13435,1,"M,W13.25-14.40",VMMC 217
FIN,223 [QUAN] Personal Finance,01,02400,3,"M,W16.15-17.30",VUB 225
FIN,325 Introduction to Financial Management,01,02409,3,"TU,TH10.35-11.50",VECS 104
FIN,325 Introduction to Financial Management,02,02410,3,TU18-20.45,VUB 225
FIN,345 Real Estate,01,02431,3,ARRGT,ARR ARR
FIN,346 Washington Real Estate Regulations,01,13486,1,ARRGT,ARR ARR
FIN,421 Financial Institutions and Intermediation,01,02401,3,"TU,TH13.25-14.40",VMMC 22
FIN,427 [M] Investment Analysis,01,02402,3,TU18-20.45,VMMC 22
FIN,481 [M] International Finance,01,03052,3,TU12-13.15,VUB 225
FINE_ART,102 [ARTS] 2D Art and Design,01,02959,3,"M,W14.10-16.50",VMMC 103
FINE_ART,102 [ARTS] 2D Art and Design,02,03091,3,"TU,TH12-14.40",VMMC 103
FINE_ART,103 [ARTS] 3D Art and Design,01,02960,3,"TU,TH9.10-11.50",VMMC 107
FINE_ART,110 [ARTS] Drawing,01,02961,3,"M,W12-14.40",VMMC 107
FINE_ART,201 [ARTS] World Art History I,01,02579,3,"TU,TH13.25-14.40",VUB 121
FINE_ART,305 [ARTS] [M] Arts of Ancient Greece and Rome,01,13423,3,"TU,TH10.35-11.50",VUB 221
FINE_ART,370 Introduction to Printmaking,01,13425,3,"TU,TH14.50-17.30",VMMC 103
FINE_ART,498 [CAPS] [M] Contemporary Issues Seminar,01,13424,3,"M,W10.35-11.50",VMMC 103
FINE_ART,499 Special Problems,01,02880,V,ARRGT,ARR ARR
FOR_LANG,120 [DIVR] Introduction to Foreign Cultures,01,02974,3,"TU,TH9.10-10.25",GUC VAN
FOR_LANG,410 [CAPS] Advanced Topics in Global Cinema,01,02851,3,ARRGT,ARR ARR
FRENCH,110 [HUM] French/Francophone Film,01,13592,3,ARRGT,ARR ARR
H_D,205 [COMM] Developing Effective Communication and Life Skills,01,02890,4,"M,W10.35-11.50",VDEN 129
H_D,205 [COMM] Developing Effective Communication and Life Skills,01 Lab,02926,0,ARRGT,ARR ARR
H_D,220 Human Development Theories,01,02718,3,"M,W13.25-14.40",VUB 121
H_D,300 Child Maltreatment,01,02856,3,"M,W10.35-11.50",VMMC 217
H_D,301 Family Stress and Coping,01,02956,3,"TU,TH16.15-17.30",VMMC 16
H_D,310 [M] Research Methods,01,02557,3,"M,W9.10-10.25",VLIB 265
H_D,334 [SSCI] Principles of Community Development,01,12975,3,"M,W14.50-16.05",VMMC 217
H_D,341 Guidance in Early Childhood Programs,01,13816,3,ARRGT,""
H_D,342 Curriculum for Early Childhood Programs,01,02939,4,ARRGT,ARR ARR
H_D,342 Curriculum for Early Childhood Programs,01 Lab,02940,0,ARRGT,ARR ARR
H_D,350 [DIVR] Family Diversity,01,02715,3,"TU,TH12-13.15",VMMC 6
H_D,385 Perspectives in Human Services,01,02559,3,"TU,TH9.10-10.25",VMMC 217
H_D,406 Work and Family,01,02717,3,"TU,TH14.50-16.05",VMMC 217
H_D,445 Early Childhood Professional Preparation Seminar,01,13823,3,ARRGT,""
H_D,479 Planning and Evaluation in Human Development,01,12976,3,"M,W13.25-14.40",VMMC 214
H_D,485 Participation in Human Development Research,01,02531,V,ARRGT,ARR ARR
H_D,495 Instructional Practicum,01,02530,V,ARRGT,ARR ARR
H_D,498 Field Placement,01,02529,V,ARRGT,ARR ARR
H_D,499 Special Problems,01,02931,V,ARRGT,ARR ARR
HBM,101 Professional and Career Development for the Business World,01,03181,1,"W,F9.10-10.25",VMMC 1
HBM,101 Professional and Career Development for the Business World,02,14815,1,"W,F9.10-10.25",VMMC 1
HBM,301 Introduction to Event Planning,01,14758,3,ARRGT,ARR ARR
HBM,381 [M] Hospitality Leadership and Organizational Behavior,01,03051,3,"TU,TH12-13.15",VMMC 23
HBM,491 Operational Analysis,01,02403,3,"TU,TH14.50-16.05",VMMC 219
HBM,494 [M] Service Operations Management,01,02404,3,"TU,TH13.25-14.40",VUB 221
HISTORY,101 [HUM] Classical and Christian Europe,01,12757,3,ARRGT,ARR ARR
HISTORY,105 [ROOT] The Roots of Contemporary Issues,01,02560,3,ARRGT,ARR ARR
HISTORY,105 [ROOT] The Roots of Contemporary Issues,02,02561,3,"TU,TH12-13.15",VMMC 219
HISTORY,105 [ROOT] The Roots of Contemporary Issues,04,02839,3,ARRGT,ARR ARR
HISTORY,105 [ROOT] The Roots of Contemporary Issues,06,02969,3,"M,W12-13.15",VLIB 265
HISTORY,105 [ROOT] The Roots of Contemporary Issues,07,12756,3,"M,W13.25-14.40",VMMC 219
HISTORY,150 [DIVR] Peoples of the United States,01,12758,3,ARRGT,ARR ARR
HISTORY,275 [DIVR] Introduction to East Asian Culture,01,03043,3,"M,W10.35-11.50",VLIB 261
HISTORY,300 [M] Writing about History,01,02653,3,TU14.10-17,VLIB 260
HISTORY,331 [HUM] Latin American Cultural History,01,14803,3,ARRGT,ARR ARR
HISTORY,355 [HUM] History of European Popular Culture,01,12760,3,"TU,TH13.25-14.40",VLIB 265
HISTORY,"399 [DIVR] Lesbian and Gay History: Culture, Politics and Social Change in the US",01,13443,3,"M,W9.10-10.25",VLIB 201
HISTORY,434 Revolution in Latin America,01,12762,3,ARRGT,ARR ARR
HISTORY,444 [CAPS] The Renaissance,01,14804,3,ARRGT,ARR ARR
HISTORY,"476 [M] Revolutionary China, 1800 to Present",01,12763,3,"M,W13.25-14.40",VLIB 265
HISTORY,"495 [CAPS] Space, Place, and Power in History: Historical Geography in Global Perspective",01,03142,3,ARRGT,ARR ARR
HISTORY,"800 Doctoral Research, Dissertation, and/or Examination",01,02528,V,ARRGT,ARR ARR
HUMANITY,304 [HUM] Humanities in the Modern World,01,02526,3,"TU,TH9.10-10.25",VLIB 265
I_BUS,380 International Business,01,02405,3,M18-20.45,VMMC 22
I_BUS,380 International Business,02,02445,3,"TU,TH10.35-11.50",VUB 121
I_BUS,435 International Tourism,01,03055,3,"TU,TH16.15-17.30",VUB 225
INTERDIS,501 Research Communication,01,14857,2,W16.15-17.55,AMS VAN
INTERDIS,"800 Doctoral Research, Dissertation, and/or Examination",01,02540,V,ARRGT,ARR ARR
ISE,300 INTRN'L EXCH,01,02525,V,ARRGT,ARR ARR
LATIN,101 First Semester Latin,01,02655,4,ARRGT,ARR ARR
MATH,103 Algebra Methods and Introduction to Functions,01,02564,3,ARRGT,ARR ARR
MATH,103 Algebra Methods and Introduction to Functions,02,02565,3,ARRGT,ARR ARR
MATH,103 Algebra Methods and Introduction to Functions,03,02925,3,ARRGT,ARR ARR
MATH,103 Algebra Methods and Introduction to Functions,04,03020,3,ARRGT,ARR ARR
MATH,110 Mathematics Acceleration,01,02722,1,ARRGT,ARR ARR
MATH,115 Math 105 Tutorial,01,14805,2,ARRGT,ARR ARR
MATH,116 Math 106 Tutorial,01,03249,2,ARRGT,ARR ARR
MATH,171 [QUAN] Calculus I,01,02738,4,"M,W,F9.10-10",VUB 1
MATH,171 [QUAN] Calculus I,01 Lab,02739,0,M13.25-14.40,VUB 202
MATH,171 [QUAN] Calculus I,W13.25-14.40,VMMC 1,Aug 24--Dec 11, ,""
MATH,171 [QUAN] Calculus I,02 Lab,02740,0,TU9.10-10.25,VUB 202
MATH,171 [QUAN] Calculus I,TH9.10-10.25,VMMC 1,Aug 24--Dec 11, ,""
MATH,171 [QUAN] Calculus I,03 Lab,02864,0,TU10.35-11.50,VUB 202
MATH,171 [QUAN] Calculus I,TH10.35-11.50,VUB 226,Aug 24--Dec 11, ,""
MATH,172 Calculus II,01,02741,4,"M,W,F9.10-10",VMMC 22
MATH,172 Calculus II,01 Lab,02742,0,TU9.10-10.25,VMMC 1
MATH,172 Calculus II,TH9.10-10.25,VUB 202,Aug 24--Dec 11, ,""
MATH,172 Calculus II,02 Lab,02743,0,TU10.35-11.50,VUB 226
MATH,172 Calculus II,TH10.35-11.50,VUB 202,Aug 24--Dec 11, ,""
MATH,201 Mathematics for Business and Economics,01,02569,3,"M,W10.35-11.50",VMMC 214
MATH,202 [QUAN] Calculus for Business and Economics,01,02570,3,"W,F10.35-11.50",VMMC 1
MATH,216 Discrete Structures,02,14806,3,"M,W,F9.10-10",AMS VAN
MATH,220 Introductory Linear Algebra,01,02723,2,"TU,TH10.35-11.25",VSCI 19
MATH,220 Introductory Linear Algebra,02,02724,2,"TU,TH14.50-15.40",VMMC 23
MATH,251 Fundamentals of Elementary Mathematics I,01,02824,3,TU17.45-19.25,VUB 226
MATH,251 Fundamentals of Elementary Mathematics I,01 Lab,02825,0,TH17.45-19.25,VUB 226
MATH,273 Calculus III,01,02725,2,"TU,TH10.35-11.25",VLIB 264
MATH,273 Calculus III,02,02726,2,"TU,TH13.25-14.15",VMMC 1
MATH,315 Differential Equations,01,02863,3,"TU,TH9.10-10.25",VUB 221
MATH,330 Methods of Teaching Secondary School Mathematics,01,02981,3,"M,W,F15.10-16",AMS VAN
MATH,401 [M] Introduction to Analysis I,01,03098,3,"M,W,F10.10-11",AMS VAN
MATH,405 Introduction to Financial Mathematics,01,15418,3,"M,W,F10.10-11",AMS VAN
MATH,416 Numerical Simulations for Probabilistic Models,01,13656,3,"M,W,F11.10-12",VECS 309
MATH,453 Graph Theory,01,03099,3,"M,W,F14.10-15",VECS 120
MATH,466 Optimization in Networks,01,13596,3,"TU,TH10.35-11.50",VECS 209
MATH,499 Special Problems,01,03006,V,ARRGT,ARR ARR
MATH,501 Real Analysis,01,02901,3,"M,W,F11.10-12",VMMC 102Q
MATH,512 Ordinary Differential Equations,01,15617,3,"M,W,F9.10-10",AMS VAN
MATH,516 Numerical Simulations for Probabilistic Models,01,13657,3,"M,W,F11.10-12",VECS 309
MATH,525 General Topology,01,13648,3,"M,W,F13.10-14",VMMC 202Q
MATH,533 Teaching College Mathematics,01,02950,1,TU16.15-17.05,VMMC 23
MATH,553 Graph Theory,01,03100,3,"M,W,F14.10-15",VECS 120
MATH,566 Optimization in Networks,01,13597,3,"TU,TH10.35-11.50",VECS 209
MATH,586 Mathematical Methods in Natural Sciences,01,13658,3,"M,W,F12.10-13",AMS VAN
MATH,591 Seminar in Mathematical Biology,01,15590,1,TU16.10-17,AMS VAN
MATH,592 Seminar in Analysis,01,02876,1,W13.25-14.15,VSCI 19
MATH,600 Special Projects or Independent Study,01,02841,V,ARRGT,ARR ARR
MATH,"702 Master's Special Problems, Directed Study, and/or Examination",01,02840,V,ARRGT,ARR ARR
MATH,"800 Doctoral Research, Dissertation, and/or Examination",01,02535,V,ARRGT,ARR ARR
MBIOS,304 Microbiology and Molecular Biology Laboratory,01,02888,3,TU10.35-11.25,VSCI 12
MBIOS,304 Microbiology and Molecular Biology Laboratory,01 Lab,02889,0,"TU,TH13.25-16.05",VSCI 114
MBIOS,305 General Microbiology,01,02656,3,"TU,TH16.15-17.30",VSCI 12
MBIOS,478 Bioinformatics,01,02868,3,ARRGT,ARR ARR
MBIOS,478 Bioinformatics,01 Lab,02869,0,ARRGT,ARR ARR
MBIOS,499 Special Problems,01,02590,V,ARRGT,ARR ARR
MBIOS,578 Bioinformatics,01,02904,3,ARRGT,ARR ARR
MBIOS,578 Bioinformatics,01 Lab,02905,0,ARRGT,ARR ARR
MECH,103 Engineering Graphics,01,02907,2,TU14.50-15.40,VSCI 255
MECH,103 Engineering Graphics,02,02951,2,TH14.50-15.40,VSCI 255
MECH,103 Engineering Graphics,01 Lab,02908,0,TU16.15-18.45,VSCI 255
MECH,103 Engineering Graphics,02 Lab,02916,0,TH16.15-18.45,VSCI 255
MECH,211 Statics,01,02781,3,"TU,TH12-13.15",VMMC 214
MECH,251 Numerical Computing for Engineers,01,02805,2,"M,W12-12.50",VSCI 255
MECH,301 Thermodynamics,01,02782,3,"M,W14.50-16.05",VECS 105
MECH,303 Fluid Mechanics,01,02783,3,"TU,TH12-13.15",VECS 104
MECH,304 Introduction to Electronic Circuits,01,02806,3,"TU,TH13.25-14.40",VECS 104
MECH,309 [M] Introduction of Engineering Materials,01,02807,3,"M,W10.35-11.25",VSCI 12
MECH,309 [M] Introduction of Engineering Materials,01 Lab,02808,0,TU7.45-10.15,VSCI 158
MECH,309 [M] Introduction of Engineering Materials,02 Lab,02809,0,W7.45-10.15,VSCI 158
MECH,309 [M] Introduction of Engineering Materials,03 Lab,02810,0,TH7.45-10.15,VSCI 158
MECH,309 [M] Introduction of Engineering Materials,04 Lab,02836,0,F7.45-10.15,VSCI 158
MECH,402 Thermal Systems Design,01,02811,3,M12-12.50,VMMC 22
MECH,402 Thermal Systems Design,01 Lab,02812,0,"M,W13.25-15.55",VSCI 160
MECH,402 Thermal Systems Design,02 Lab,02813,0,"TU,TH10.35-13.05",VSCI 160
MECH,414 Machine Design II,01,02784,3,"TU,TH9.10-10.25",VECS 104
MECH,416 [M] Mechanical Systems Design I,01,02814,2,"TU,TH16.15-17.05",VECS 105
MECH,439 Foundations of Aerodynamics,01,02915,3,"M,W16.15-17.30",VECS 122
MECH,483 Topics in Mechanical Engineering,01,13042,3,"W,F12-13.15",VMMC 22
MECH,489 Material Failure in Mechanical Design,01,13041,3,"M,W9.10-10.25",VMMC 217
MECH,499 Special Problems,01,02953,1,ARRGT,ARR ARR
MECH,501 Digital Design and Manufacturing,01,02919,3,"TU,TH14.50-16.05",AMS VAN
MECH,532 Finite Elements,01,13047,3,"M,W10.35-11.50",VLIB 260
MECH,579 Advanced Topics in Design and Manufacturing,01,03036,3,"M,W9.10-10.25",VSCI 19
MECH,"700 Master's Research, Thesis, and/or Examination",01,02785,V,ARRGT,ARR ARR
MED_CLIN,522 Longitudinal Integrated Clerkship II,01,03247,14,ARRGT,ARR ARR
MED_LMH,521 Quality and Safety in Healthcare: Medical Errors,01,03248,1,ARRGT,ARR ARR
MED_LMH,531 Personal Leadership Development I,01,16306,1,ARRGT,ARR ARR
MGMT,301 Principles of Management and Organization,01,02418,3,"M,W13.25-14.40",VMMC 22
MGMT,301 Principles of Management and Organization,02,02419,3,TH18-20.45,VMMC 22
MGMT,401 Leading People and Organizations,01,02417,3,TH18-20.45,VUB 121
MGMT,456 [M] Evaluating and Rewarding Employees,01,02426,3,TU18-20.45,VMMC 23
MGMT,483 [M] Management of Innovation and Change,01,02439,3,"M,W9.10-10.25",VUB 121
MGMT,485 [M] Negotiation Skills,01,02427,3,"M,W14.50-16.05",VUB 121
MGMT,485 [M] Negotiation Skills,02,02440,3,W18-20.45,VUB 125
MGMT,487 Business Ethics and Corporate Responsibility,01,02428,3,"M,W16.15-17.30",VUB 121
MGMT,496 Seminar,01,12983,3,"M,W12-13.15",VMMC 214
MGTOP,215 Business Statistics,01,02420,4,"TU,TH16.15-17.30",VUB 121
MGTOP,215 Business Statistics,01 Lab,02421,0,"TU,TH17.45-18.40",VUB 100
MGTOP,340 Operations Management,01,02441,3,TU16.15-17.30,VMMC 22
MGTOP,340 Operations Management,02,02434,3,W16.15-17.30,VUB 125
MIL_SCI,101 The United States Army,01,02759,1,ARRGT,ARR ARR
MIL_SCI,201 Introduction to Leadership,01,02760,2,ARRGT,ARR ARR
MIL_SCI,301 Applied Leadership and Management,01,02761,3,ARRGT,ARR ARR
MIL_SCI,401 Advanced Military Leadership,01,02762,3,ARRGT,ARR ARR
MIL_SCI,499 Special Problems,01,02763,V,ARRGT,ARR ARR
MIL_SCI,499 Special Problems,02,13520,V,ARRGT,ARR ARR
MIL_SCI,499 Special Problems,03,13521,V,ARRGT,ARR ARR
MIL_SCI,499 Special Problems,04,13522,V,ARRGT,ARR ARR
MIS,250 Managing Information Technology,01,03190,3,"M,W9.10-10.25",VECS 104
MIS,250 Managing Information Technology,02,14794,3,"TU,TH14.50-16.05",VUB 125
MIS,322 [M] Enterprise Business Process Analysis,01,02406,3,"TU,TH9.10-10.25",VUB 121
MIS,325 Enterprise Business Development,01,02435,3,"TU,TH12-13.15",VUB 100
MIS,499 Special Problems,01,03059,V,ARRGT,ARR ARR
MIT,502 Assessment for Teaching and Learning,01,03108,3,TU17.45-20.30,VUB 124
MIT,505 Classroom Management Seminar,01,02963,3,W16.15-19.05,VUB 222
MIT,505 Classroom Management Seminar,02,03007,3,TH17-19.45,VUB 126
MIT,507 Teacher Inquiry and Praxis,01,03004,3,M17.45-20.30,VUB 122
MIT,530 Elementary School Social Studies Methods,01,02645,3,W8.35-11.25,VUB 107
MIT,532 Literacy Development II,01,02646,3,F8.35-11.25,VUB 107
MIT,533 Elementary School Mathematics Methods,01,02964,3,W12.35-15.25,VUB 226
MIT,534 Elementary School Science Methods,01,02965,3,F12.35-15.25,VUB 226
MIT,537 Problem Solving in Elementary Mathematics,01,02966,1,TH14.10-16,VUB 226
MIT,571 Pre-internship and Seminar,01,02647,2,TH16.15-17.45,VUB 222
MIT,571 Pre-internship and Seminar,02,02648,2,W17.45-19.15,VUB 122
MIT,571 Pre-internship and Seminar,01 Lab,02649,0,ARRGT,ARR ARR
MIT,571 Pre-internship and Seminar,02 Lab,02650,0,ARRGT,ARR ARR
MKTG,279 [COMM] Professional Persuasive Communications,01,13038,3,"M,W14.50-16.05",VMMC 23
MKTG,360 Marketing,01,02414,3,M16.15-17.30,VMMC 22
MKTG,360 Marketing,02,02415,3,W10.35-11.50,VECS 105
MKTG,379 Professional Sales,01,02416,3,"M,W14.50-16.05",VUB 107
MKTG,407 Consumer Behavior,01,02413,3,"M,W9.10-10.25",VECS 105
MKTG,480 Business to Business Marketing,01,03060,3,W18-20.45,VUB 225
MKTG,495 [M] Marketing Management,01,02407,3,W11.10-14,VUB 225
NEUROSCI,138 Neuroscience Seminar,01,03162,1,M9.10-10,VMMC 16
NEUROSCI,333 Techniques and Experimental Design in Neuroscience Research,01,02860,4,"TU,TH10.35-11.50",GUC VAN
NEUROSCI,333 Techniques and Experimental Design in Neuroscience Research,01 Lab,02861,0,M14.50-17.30,VSCI 114
NEUROSCI,403 [M] Cellular Neurobiology,01,02846,3,"M,W,F12-12.50",VLIB 260
NEUROSCI,495 Directed Research,01,02727,V,ARRGT,ARR ARR
NEUROSCI,499 Special Problems,01,02592,V,ARRGT,ARR ARR
NEUROSCI,531 Neuroscience Laboratory Rotation,01,02874,1,ARRGT,ARR ARR
NEUROSCI,590 Seminar,01,02606,1,F12.10-13.30,VMMC 102Q
NEUROSCI,592 Research Writing and Seminar,01,02886,2,TU15.30-17.30,VECS 309
NEUROSCI,592 Research Writing and Seminar,F15-16,VECS 309,Aug 24--Dec 11, ,""
