Prefix,Course Title,Section,Class Number,Credit,Days & Times,Bldg & Room
NEUROSCI,"800 Doctoral Research, Dissertation, and/or Examination",01,02591,V,ARRGT,ARR ARR
NURS,360 Professional Nursing Concepts and Issues,01,02448,2,ARRGT,ARR ARR
NURS,360 Professional Nursing Concepts and Issues,02,02467,2,ARRGT,ARR ARR
NURS,365 Nursing Concepts: Assessment and Application of Physiological Concepts to Nursing Practice I,01,02449,2,ARRGT,ARR ARR
NURS,365 Nursing Concepts: Assessment and Application of Physiological Concepts to Nursing Practice I,02,02468,2,ARRGT,ARR ARR
NURS,400 [M] Nursing Research and Evidence-Based Practice,01,02452,3,ARRGT,ARR ARR
NURS,400 [M] Nursing Research and Evidence-Based Practice,02,02470,3,ARRGT,ARR ARR
NURS,405 Nursing Leadership,01,02450,2,ARRGT,ARR ARR
NURS,405 Nursing Leadership,02,02469,2,ARRGT,ARR ARR
NURS,440 [M] Population Health Theory,01,02451,3,ARRGT,ARR ARR
NURS,440 [M] Population Health Theory,02,02472,3,ARRGT,ARR ARR
NURS,462 Selected Nursing Concepts: Psychiatric/Mental Health,01,02453,2,ARRGT,ARR ARR
NURS,462 Selected Nursing Concepts: Psychiatric/Mental Health,02,02471,2,ARRGT,ARR ARR
NURS,465 Application of Population Health Principles,01,02462,3,ARRGT,ARR ARR
NURS,465 Application of Population Health Principles,02,02485,3,ARRGT,ARR ARR
NURS,465 Application of Population Health Principles,03,16307,3,ARRGT,ARR ARR
NURS,471 Foundations of Occupational and Environmental Health Practice,01,02514,3,ARRGT,ARR ARR
NURS,471 Foundations of Occupational and Environmental Health Practice,02,02515,3,ARRGT,ARR ARR
NURS,477 Health Care Ethics,01,02454,V,ARRGT,ARR ARR
NURS,477 Health Care Ethics,02,02473,V,ARRGT,ARR ARR
NURS,495 [CAPS] Advanced Practicum,01,02455,3,ARRGT,ARR ARR
NURS,495 [CAPS] Advanced Practicum,02,02486,3,ARRGT,ARR ARR
NURS,499 Special Problems,01,02456,V,ARRGT,ARR ARR
NURS,508 Diagnostics and Procedures for Primary Care Practice,01 Lab,02484,0,ARRGT,ARR ARR
NURS,508 Diagnostics and Procedures for Primary Care Practice,02 Lab,13495,0,ARRGT,ARR ARR
NURS,553 Organizational Systems and Leadership II,01 Lab,02505,0,ARRGT,ARR ARR
NURS,553 Organizational Systems and Leadership II,02 Lab,02506,0,ARRGT,ARR ARR
NURS,555 PMHNP Practicum I,01 Lab,02507,0,ARRGT,ARR ARR
NURS,555 PMHNP Practicum I,02 Lab,02508,0,ARRGT,ARR ARR
NURS,558 DNP Project II,01 Lab,02460,0,ARRGT,ARR ARR
NURS,558 DNP Project II,02 Lab,02504,0,ARRGT,ARR ARR
NURS,562 Advanced Health Assessment and Differential Diagnoses,01 Lab,02511,0,TU8.10-11,ARR ARR
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU8.10-11,ARR ARR,Sep 22--Sep 22, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU8.10-11,ARR ARR,Oct 20--Oct 20, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,W8.10-11,ARR ARR,Nov 18--Nov 18, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU8.10-11,ARR ARR,Dec 01--Dec 01, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU9.30-15,ARR ARR,Dec 15--Dec 15, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,02 Lab,15658,0,TU11.10-14,ARR ARR
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU11.10-14,ARR ARR,Sep 22--Sep 22, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU11.10-14,ARR ARR,Oct 20--Oct 20, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,W11.10-14,ARR ARR,Nov 18--Nov 18, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU11.10-14,ARR ARR,Dec 01--Dec 01, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU9.30-15,ARR ARR,Dec 15--Dec 15, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,03 Lab,03212,0,TU14.10-17,ARR ARR
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU14.10-17,ARR ARR,Sep 22--Sep 22, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU14.10-17,ARR ARR,Oct 20--Oct 20, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,W14.10-17,ARR ARR,Nov 18--Nov 18, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU14.10-17,ARR ARR,Dec 01--Dec 01, ,""
NURS,562 Advanced Health Assessment and Differential Diagnoses,TU9.30-15,ARR ARR,Dec 15--Dec 15, ,""
NURS,576 Organizational Systems and Leadership I,01 Lab,03024,0,ARRGT,ARR ARR
NURS,576 Organizational Systems and Leadership I,02 Lab,03026,0,ARRGT,ARR ARR
NURS,583 DNP Population Health Practicum,01,02487,V,ARRGT,ARR ARR
NURS,583 DNP Population Health Practicum,02,02500,V,ARRGT,ARR ARR
NURS,597 Advanced Topics in Nursing,01,02513,V,ARRGT,ARR ARR
NURS,599 Independent Study,01,02509,V,ARRGT,ARR ARR
NURS,599 Independent Study,02,02516,V,ARRGT,ARR ARR
PHYSICS,101 [PSCI] General Physics,01 Lab,02729,0,TH7.45-10.25,VCLS 150
PHYSICS,101 [PSCI] General Physics,02 Lab,02730,0,TH10.35-13.15,VCLS 150
PHYSICS,101 [PSCI] General Physics,03 Lab,02731,0,TH13.25-16.05,VCLS 150
PHYSICS,101 [PSCI] General Physics,04 Lab,03228,0,TH17.45-20.25,VCLS 150
PHYSICS,201 [PSCI] Physics for Scientists and Engineers I,01,02732,4,"M,W,F8.10-9",VUB 1
PHYSICS,201 [PSCI] Physics for Scientists and Engineers I,01 Lab,02733,0,M14.50-17.30,VCLS 150
PHYSICS,201 [PSCI] Physics for Scientists and Engineers I,02 Lab,02734,0,M17.45-20.25,VCLS 150
PHYSICS,201 [PSCI] Physics for Scientists and Engineers I,03 Lab,02850,0,TU7.45-10.25,VCLS 150
PHYSICS,202 [PSCI] Physics for Scientists and Engineers II,01 Lab,03199,0,F10.35-13.15,VCLS 150
POL_S,101 [SSCI] American National Government,01,02607,3,"TU,TH10.35-11.50",VMMC 1
POL_S,101 [SSCI] American National Government,03,16068,3,"TU,TH13.25-14.40",VLIB 264
POL_S,103 [SSCI] International Politics,01,03068,3,"TU,TH12-13.15",VMMC 1
POL_S,103 [SSCI] International Politics,03,16070,3,"TU,TH9.10-10.25",VLIB 264
POL_S,300 The American Constitution,01,02887,3,"M,W12-13.15",VLIB 261
POL_S,301 Political Simulations,01,03005,3,"M,W14.50-16.05",VMMC 214
POL_S,316 American Public Policy,01,02608,3,"M,W9.10-10.25",VDEN 129
POL_S,420 Political Parties and Interest Groups,01,13060,3,"M,W13.25-14.40",VLIB 260
POL_S,424 [M] US National Security Policy,01,14881,3,"TU,TH14.50-16.05",VLIB 264
POL_S,"700 Master's Research, Thesis, and/or Examination",01,02594,V,ARRGT,ARR ARR
PREV_SCI,512 Finite and Growth Mixture Modeling,01,12093,3,"TU,TH14.55-16.10",VECS 122
PREV_SCI,"700 Master's Research, Thesis, and/or Examination",01,02829,V,ARRGT,ARR ARR
PREV_SCI,"800 Doctoral Research, Dissertation, and/or Examination",01,02830,V,ARRGT,ARR ARR
PSYCH,110 Introduction to Addiction Studies,01,02613,3,"M,W9.10-10.25",VDEN 110
PSYCH,210 Psychology as a Science,01,02859,3,ARRGT,ARR ARR
PSYCH,265 Biopsychological Effects of Alcohol and Other Drugs,01,02818,3,ARRGT,ARR ARR
PSYCH,306 Industrial Psychology,01,13506,3,ARRGT,ARR ARR
PSYCH,308 Organizational Psychology,01,02970,3,ARRGT,ARR ARR
PSYCH,312 [M] Research Methods in Psychology,01,02614,4,ARRGT,ARR ARR
PSYCH,328 [M] Self Control,01,13527,3,"M,W10.35-11.50",VMMC 219
PSYCH,333 Abnormal Psychology,01,02617,3,ARRGT,ARR ARR
PSYCH,342 Assessment and Treatment of Dual Diagnosis,01,02618,3,ARRGT,ARR ARR
PSYCH,350 Social Psychology,01,02619,3,ARRGT,ARR ARR
PSYCH,350 Social Psychology,02,03178,3,"TU,TH12-13.15",VDEN 110
PSYCH,361 Developmental Psychology,01,02621,3,ARRGT,ARR ARR
PSYCH,372 [BSCI] Biological Basis of Behavior,01,02971,3,"M,W12-13.15",GUC VAN
PSYCH,403 Multicultural Psychology,01,14812,3,ARRGT,ARR ARR
PSYCH,490 Cognition and Memory,01,02972,3,ARRGT,ARR ARR
PSYCH,496 Cooperative Education Internship,01,02623,V,ARRGT,ARR ARR
PSYCH,497 Instructional Practicum,01,02624,V,ARRGT,ARR ARR
PSYCH,498 Research Participation,01,02625,V,ARRGT,ARR ARR
PSYCH,499 Special Problems,01,02626,V,ARRGT,ARR ARR
PSYCH,514 Psychometrics,01,13600,3,"TU,TH14.55-16.10",VCLS 208J
PSYCH,518 Lifespan Developmental Psychology,01,13620,3,"TU,TH13.30-14.45",VCLS 208J
PSYCH,577 Behavioral Pharmacology,01,15455,3,"TU,TH13.30-14.45",VECS 209
PSYCH,"700 Master's Research, Thesis, and/or Examination",01,02536,V,ARRGT,ARR ARR
PSYCH,"800 Doctoral Research, Dissertation, and/or Examination",01,02537,V,ARRGT,ARR ARR
SOC,101 [SSCI] Introduction to Sociology,01,02627,3,"M,W13.25-14.40",VMMC 6
SOC,320 Introduction to Social Research,01,02628,3,"W,F10.35-11.50",VMMC 16
SOC,340 [DIVR] Social Inequality,01,02920,3,"TU,TH12-13.15",VUB 125
SOC,350 Social Psychology,01,02620,3,ARRGT,ARR ARR
SOC,350 Social Psychology,02,03179,3,"TU,TH12-13.15",VDEN 110
SOC,351 [DIVR] The Family,01,02629,3,M10.35-11.50,VMMC 16
SOC,361 [DIVR] Criminology,01,02631,3,"TU,TH10.35-11.50",VMMC 16
SOC,362 Juvenile Delinquency,01,02957,3,ARRGT,ARR ARR
SOC,384 Sociology of Gender,01,13442,3,"M,W12-13.15",VMMC 6
SOC,495 [CAPS] [M] Internship Capstone,01,02538,3,ARRGT,ARR ARR
SOC,"800 Doctoral Research, Dissertation, and/or Examination",01,02539,V,ARRGT,ARR ARR
SOE,"110 [BSCI] The Environment, Human Life, and Sustainability",01,02704,4,"W,F12-13.15",VECS 104
SOE,"110 [BSCI] The Environment, Human Life, and Sustainability",01 Lab,02705,0,TH7.45-10.25,VSCI 101
SOE,"110 [BSCI] The Environment, Human Life, and Sustainability",02 Lab,02706,0,TH10.35-13.15,VSCI 101
SOE,"110 [BSCI] The Environment, Human Life, and Sustainability",03 Lab,02707,0,TH13.25-16.05,VSCI 101
SOE,390 Living on the Edge: Global Climate Change and Earth History,01,02906,3,"M,W13.25-14.40",VECS 122
SOE,444 Environmental Assessment,01,02708,3,TH13.25-14.40,VECS 120
SOE,445 Hazardous Waste Management,01,13514,3,"TU,TH16.15-17.30",VMMC 202Q
SOE,476 Biology and Ecology of Pacific Salmon,01,03192,3,"TU,TH16.25-17.40",VECS 209
SOE,499 Special Problems,01,02589,V,ARRGT,ARR ARR
SOE,510 Species Distribution Modeling,01,15517,3,"TU,TH9.10-10.25",VMMC 202Q
SOE,526 Ecology of the Columbia River,01,14906,3,W12-14.50,VECS 125
SOE,544 Environmental Assessment,01,02709,3,TH13.25-14.40,VECS 120
SOE,545 Hazardous Waste Management,01,13515,3,"TU,TH16.15-17.30",VMMC 202Q
SOE,576 Biology and Ecology of Pacific Salmon,01,03193,3,"TU,TH16.25-17.40",VECS 209
SOE,598 Seminar,01,03095,1,ARRGT,ARR ARR
SOE,"700 Master's Research, Thesis, and/or Examination",01,02586,V,ARRGT,ARR ARR
SOE,"800 Doctoral Research, Dissertation, and/or Examination",01,02587,V,ARRGT,ARR ARR
SPANISH,101 First Semester,01,02744,4,"TU,TH13.25-14.40",VUB 124
SPANISH,101 First Semester,TH14.50-15.40,VCLS 224,Aug 24--Dec 11, ,""
SPANISH,101 First Semester,02,02745,4,"M,W,F12-12.50",VUB 126
SPANISH,101 First Semester,W14.50-15.40,VCLS 224,Aug 24--Dec 11, ,""
SPANISH,203 Third Semester,01 Lab,02748,0,ARRGT,ARR ARR
SPANISH,499 Special Problems,01,12768,V,ARRGT,ARR ARR
SPEC_ED,301 Education of Exceptional Children,01,02632,3,ARRGT,ARR ARR
SPEC_ED,401 Teaching Students with Disabilities,01,02633,3,ARRGT,ARR ARR
SPEC_ED,404 Professional Skills in Special Education,01,02634,3,ARRGT,ARR ARR
SPEC_ED,409 Early Childhood Special Education,01,02635,3,ARRGT,ARR ARR
SPEC_ED,421 Inclusion Strategies for Special Education Teachers,01,02636,3,ARRGT,ARR ARR
SPEC_ED,591 Response to Intervention Across the Core Academic Curriculum,01,12982,3,W17.45-20.30,VECS 209
SPEC_ED,596 Seminar in Quality Indicators for Research in Special Education,01,03202,1,W16.10-17,VMMC 102Q
STAT,212 [QUAN] Introduction to Statistical Methods,01,02764,4,"M,W9.10-10.25",VUB 226
STAT,212 [QUAN] Introduction to Statistical Methods,01 Lab,02765,0,"TU,TH9.10-10",VCLS 224
STAT,360 Probability and Statistics,01,02766,3,"TU,TH9.10-10.25",VMMC 219
STAT,360 Probability and Statistics,02,02767,3,"TU,TH10.35-11.50",VMMC 23
STAT,360 Probability and Statistics,03,02928,3,"TU,TH13.25-14.40",VMMC 23
STAT,423 Statistical Methods for Engineers and Scientists,01,02768,3,"W,F10.35-11.50",VECS 125
STAT,435 [M] Statistical Modeling for Data Analytics,02,15431,3,"M,W14.10-15",VECS 209
STAT,435 [M] Statistical Modeling for Data Analytics,02 Lab,15432,0,F15.10-17,VECS 120
STAT,443 Applied Probability,01,13535,3,"TU,TH9.10-10.25",AMS VAN
STAT,446 Statistical Applications in Insurance,01,15068,3,ARRGT,ARR ARR
STAT,523 Statistical Methods for Engineers and Scientists,01,02769,3,"W,F10.35-11.50",VECS 125
STAT,536 Statistical Computing,01,03221,3,"M,W15.10-16",VMMC 202Q
STAT,536 Statistical Computing,01 Lab,03222,0,F15.10-16,ARR ARR
STAT,572 Quality Control,01,15514,3,"M,W,F10.10-11",VMMC 202Q
STAT,576 Bayesian Analysis,01,15515,3,"TU,TH12.05-13.20",VMMC 102Q
STAT,591 Seminar in Statistics,01,03230,1,W16.10-17,VMMC 202Q
STAT,"800 Doctoral Research, Dissertation, and/or Examination",01,03229,V,ARRGT,ARR ARR
TCH_LRN,305 Fundamentals of Instruction,01,02637,2,"M,F8.10-9",VUB 221
TCH_LRN,307 Survey of Children's Literature,01,02855,3,W11.10-14,VUB 221
TCH_LRN,310 [M] Classroom Management,01,02638,2,M8.10-10,VUB 225
TCH_LRN,322 [M] Reading and Writing in Grades 4 - 8,01,03127,3,W17.10-19.55,VUB 221
TCH_LRN,330 Diversity in Education,01,02930,3,M11.10-14,VUB 221
TCH_LRN,333 Introduction to English as a Second Language (ESL),01,02639,3,F11.10-14,VUB 225
TCH_LRN,339 Communicating in Diverse Classrooms,01,02640,3,W14.10-17,VUB 221
TCH_LRN,339 Communicating in Diverse Classrooms,02,13631,3,M16.30-18.30,ARR ARR
TCH_LRN,371 Teaching Elementary Science,01,13632,3,TH16.30-19.30,ARR ARR
TCH_LRN,402 Instructional Practicum I,01,02658,1,F14.10-15,VUB 221
TCH_LRN,409 Fundamentals of Curriculum and Assessment for Teaching English Language Learners,01,15562,3,ARRGT,ARR ARR
TCH_LRN,415 Student Teaching,01,02641,V,M17.45-20,VUB 303
TCH_LRN,415 Student Teaching,01 Lab,02642,0,ARRGT,ARR ARR
TCH_LRN,433 Middle Level Mathematics Methods,01,02898,3,M16.45-19.30,AMS VAN
TCH_LRN,434 Conceptualization of Proportional Thinking,01,02643,3,TH16.15-19,AMS VAN
TCH_LRN,445 Elementary Methods of Educational Technology,01,02962,2,"M,F9.10-10",VUB 221
TCH_LRN,445 Elementary Methods of Educational Technology,02,13633,2,TU18.30-19.30,ARR ARR
TCH_LRN,445 Elementary Methods of Educational Technology,01 Lab,02978,0,ARRGT,ARR ARR
TCH_LRN,445 Elementary Methods of Educational Technology,02 Lab,13634,0,ARRGT,ARR ARR
TCH_LRN,490 [CAPS] Advanced Practicum for Elementary Teachers,01,02644,3,M14.10-16.30,VUB 221
TCH_LRN,490 [CAPS] Advanced Practicum for Elementary Teachers,02,12749,3,M14.10-16.30,VUB 222
TCH_LRN,490 [CAPS] Advanced Practicum for Elementary Teachers,03,15951,3,M18.40-19.55,ARR ARR
TCH_LRN,512 Language and Cultural Factors in Mathematics,01,12925,3,TH16.20-19.05,VECS 122
TCH_LRN,544 Teaching Children's and Young Adult Literature,01,13977,3,W17.15-20,AMS VAN
TCH_LRN,584 Research in Teaching Mathematics and Science,01,12924,3,W17.45-20.30,VECS 309
TCH_LRN,600 Special Projects or Independent Study,01,02652,4,ARRGT,ARR ARR
UNIV,104 First-Year Success Seminar,01,02826,2,F12-13.50,VDEN 110
UNIV,104 First-Year Success Seminar,02,02828,2,F12-13.50,VUB 222
UNIV,104 First-Year Success Seminar,03,02921,2,F12-13.50,VUB 107
UNIV,104 First-Year Success Seminar,04,02922,2,F12-13.50,VUB 221
UNIV,104 First-Year Success Seminar,05,02923,2,F12-13.50,VUB 121
UNIV,104 First-Year Success Seminar,06,03002,2,F12-13.50,VUB 125
UNIV,104 First-Year Success Seminar,07,14824,2,F12-13.50,VLIB 261
UNIV,104 First-Year Success Seminar,08,14825,2,F12-13.50,VLIB 265
UNIV,104 First-Year Success Seminar,09,15488,2,TU14.50-16.05,VMMC 214
UNIV,104 First-Year Success Seminar,10,15489,2,TU14.50-16.05,VUB 226
UNIV,300 Accessing Information for Research,01,02751,1,ARRGT,ARR ARR
UNIV,301 Career Exploration and Professional Development,01,13541,1,M16.15-17.05,VLIB 261
UNIV,301 Career Exploration and Professional Development,03,15565,1,M16.15-17.05,VLIB 265
UNIV,304 Transfer Student Seminar,01,14860,2,F12-13.50,VLIB 264
UNIV,398 Internship,01,02657,V,ARRGT,ARR ARR
UNIV,398 Internship,02,03197,V,ARRGT,ARR ARR
WOMEN_ST,"101 [DIVR] Introduction to Women's, Gender, and Sexuality Studies",01,02958,3,"TU,TH10.35-11.50",VMMC 217
WOMEN_ST,309 Women Writers,01,13441,3,"TU,TH14.50-16.05",VUB 222
WOMEN_ST,316 [DIVR] Gender in Cross Cultural Perspective,02,03135,3,ARRGT,ARR ARR
WOMEN_ST,351 [DIVR] The Family,01,02630,3,M10.35-11.50,VMMC 16
WOMEN_ST,384 Sociology of Gender,01,13440,3,"M,W12-13.15",VMMC 6
WOMEN_ST,"399 [DIVR] Lesbian and Gay History: Culture, Politics and Social Change in the US",01,13439,3,"M,W9.10-10.25",VLIB 201
WRIT,103 Writing Collaborative for History 105 or 305,01,03225,1,TH13.25-14.15,VUB 126
WRIT,103 Writing Collaborative for History 105 or 305,02,03226,1,F12-12.50,VUB 124
WRIT,103 Writing Collaborative for History 105 or 305,03,03227,1,ARRGT,ARR ARR
WRIT,302 Advanced Writing Collaborative,01,03120,1,W13.25-14.15,VUB 124
WRIT,302 Advanced Writing Collaborative,02,03121,1,TH10.35-11.25,VUB 222
WRIT,302 Advanced Writing Collaborative,03,03122,1,ARRGT,ARR ARR
